campaign_id,channel,spend,impressions,clicks,conversions,date
1,email,32691.17,147741,11333,387,2023-10-22
2,display,43333.72,42596,1540,97,2024-03-09
3,social,47096.43,22587,1296,111,2022-03-11
4,email,18838.78,145817,4609,307,2019-11-04
5,paid_search,36828.43,92450,4842,514,2022-03-30
6,paid_search,21094.44,167029,5487,242,2021-07-15
7,affiliate,39361.09,89025,6188,151,2024-04-03
8,display,6036.14,90050,2261,175,2020-09-05
9,affiliate,5008.39,36031,1883,196,2020-07-09
10,paid_search,6168.54,150988,9510,1020,2022-02-16
11,affiliate,23576.58,106587,4126,358,2024-12-11
12,affiliate,22631.33,39819,2401,155,2020-10-18
13,social,6779.17,14226,529,49,2024-05-22
14,display,48577.41,109507,7693,1032,2023-05-04
15,paid_search,10171.05,105205,3088,361,2022-11-13
16,affiliate,30156.76,140010,2204,220,2022-11-01
17,social,34440.61,62604,4447,471,2019-06-29
18,email,18553.56,30356,1818,115,2020-02-21
19,social,36602.4,71023,1036,144,2023-07-03
20,display,34833.25,32192,1749,208,2024-06-23
21,display,30798.42,37831,995,28,2024-01-30
22,display,19394.51,28252,370,10,2023-07-10
23,social,23383.16,90666,4370,458,2021-05-23
24,display,45621.87,95095,6464,169,2021-08-21
25,affiliate,2223.11,124079,6311,420,2023-09-21
26,email,12021.32,100943,2716,255,2019-10-02
27,affiliate,37648.15,87719,5430,753,2022-01-11
28,social,45252.42,101215,6735,921,2020-12-18
29,email,29766.73,167717,7081,287,2019-10-09
30,display,5926.51,42687,651,33,2024-03-23
31,affiliate,9550.38,188059,13356,655,2019-10-02
32,paid_search,18187.42,153285,10783,752,2023-10-18
33,affiliate,6533.89,68386,4515,352,2022-12-06
34,social,28907.81,33136,1695,158,2019-03-17
35,affiliate,47064.79,76635,1455,90,2023-12-30
36,display,18899.8,156843,2527,85,2024-01-20
37,email,29415.79,47241,1159,136,2022-11-09
38,display,20239.27,10708,250,35,2022-10-26
39,display,15177.48,77818,2207,58,2020-08-20
40,display,7010.06,191619,14826,1986,2021-08-10
41,display,41384.3,116659,3054,258,2021-03-05
42,email,40057.88,38796,854,24,2021-05-27
43,paid_search,21890.17,72644,4432,546,2023-12-09
44,social,16087.23,66938,1873,176,2019-02-27
45,paid_search,35724.79,108733,4548,542,2020-04-03
46,display,48744.98,29652,551,21,2021-12-08
47,social,44044.96,30749,2120,138,2022-05-07
48,display,35963.54,73675,4871,670,2022-02-06
49,paid_search,43261.83,76001,1715,100,2023-12-22
50,display,48552.65,19198,1400,157,2021-04-01
51,affiliate,9281.41,74719,1905,244,2022-12-04
52,paid_search,42014.11,41483,3269,115,2021-11-18
53,display,19165.4,150558,10317,218,2023-09-07
54,affiliate,45915.6,149594,9582,1317,2021-12-06
55,social,37406.3,174010,7948,493,2020-04-14
56,paid_search,49885.12,179480,12675,1271,2023-10-08
57,social,16181.97,25050,1465,125,2021-09-30
58,paid_search,3713.63,133520,10086,1264,2024-03-20
59,email,33779.07,11439,302,40,2019-01-26
60,social,2410.68,195531,15280,1489,2023-01-21
61,affiliate,47707.71,13506,1010,40,2019-11-23
62,affiliate,17274.05,70287,1250,40,2020-01-18
63,paid_search,27263.59,190365,2329,119,2023-02-25
64,email,47299.44,185712,10798,217,2022-05-12
65,paid_search,46298.38,121229,2343,296,2022-02-19
66,email,39306.94,21521,532,37,2020-04-05
67,social,11268.56,164243,7164,269,2021-06-18
68,social,3571.66,183678,5742,423,2019-11-16
69,social,9144.66,159769,6248,421,2021-10-09
70,affiliate,15494.1,132918,7178,397,2023-09-04
71,affiliate,43173.9,125268,4148,310,2024-07-29
72,paid_search,34310.28,132810,3705,489,2021-10-29
73,display,44160.61,102564,6497,773,2024-08-22
74,display,10667.51,51302,4068,470,2020-08-02
75,paid_search,47105.47,54187,813,101,2022-10-19
76,social,39387.12,15207,1002,135,2020-04-30
77,social,3105.04,148520,3371,81,2021-09-04
78,display,30377.3,198188,6288,599,2024-05-13
79,paid_search,13354.44,199799,8048,328,2021-02-15
80,affiliate,22907.22,194552,14059,792,2023-02-01
81,affiliate,40701.26,25964,1700,203,2023-02-16
82,paid_search,34216.88,43452,439,49,2020-07-17
83,display,19705.69,84998,5867,679,2019-05-22
84,affiliate,44284.09,26980,922,21,2021-11-10
85,paid_search,29383.46,115619,8159,241,2024-12-23
86,social,34489.7,159461,12470,517,2021-02-05
87,email,7157.6,21922,461,45,2024-10-06
88,social,47740.62,33646,662,77,2023-07-04
89,paid_search,41894.83,162807,7161,334,2021-12-27
90,affiliate,28766.06,12885,468,65,2020-12-11
91,email,34763.14,80641,4741,151,2024-05-08
92,display,37178.35,67439,3898,385,2022-02-09
93,affiliate,23156.89,20582,980,71,2024-03-18
94,display,43345.81,111721,3696,99,2019-04-20
95,email,39489.45,10294,314,13,2019-09-30
96,email,36612.34,72842,3435,94,2020-09-27
97,email,19261.4,82789,6338,769,2024-08-31
98,affiliate,34406.3,99625,5039,383,2019-04-07
99,paid_search,15762.52,157715,1606,202,2021-06-19
100,email,9752.84,167131,9996,412,2024-04-25
101,social,42476.99,86562,1537,193,2022-03-08
102,affiliate,7607.27,197486,11567,1322,2019-10-08
103,display,38420.3,61907,4763,248,2022-05-30
104,email,16213.81,144638,9129,310,2020-03-11
105,affiliate,32944.63,100188,6833,143,2022-01-10
106,affiliate,26557.87,62940,3018,226,2019-10-07
107,display,34769.88,177961,4694,111,2022-11-18
108,display,23695.49,114974,7923,472,2023-12-11
109,affiliate,10803.67,119201,4584,497,2019-03-20
110,display,43160.52,106263,6344,870,2021-08-28
111,display,21849.47,45252,906,67,2019-10-29
112,social,4625.37,130238,3430,418,2020-08-24
113,display,13143.22,182276,2282,105,2023-08-12
114,paid_search,8573.6,29545,717,57,2023-01-18
115,paid_search,47009.65,34236,529,17,2023-04-07
116,display,16432.54,27648,1335,117,2019-07-20
117,email,13325.52,17688,366,20,2022-07-30
118,email,16459.6,79669,2022,278,2020-04-08
119,paid_search,41527.76,91444,4706,314,2022-06-04
120,affiliate,32849.86,188716,5721,745,2024-08-18
121,email,19643.64,28760,775,78,2023-11-18
122,display,33307.09,166194,12839,811,2021-07-06
123,affiliate,8278.75,132330,6764,283,2021-08-06
124,email,21468.96,130569,7492,751,2019-10-17
125,affiliate,28468.32,94043,6130,915,2021-01-24
126,affiliate,17722.59,161193,7846,456,2023-06-16
127,social,30973.28,23792,1254,138,2019-08-20
128,social,21246.84,164161,6692,218,2023-08-23
129,email,49351.17,99509,2156,295,2019-06-02
130,email,40466.5,84655,3076,292,2023-02-18
131,email,42678.04,74905,5402,404,2024-12-18
132,display,49322.46,179157,6910,521,2022-07-23
133,affiliate,24897.25,181514,3692,339,2023-09-04
134,email,12816.29,94345,5854,856,2022-03-05
135,affiliate,15598.0,190475,8161,164,2020-10-24
136,social,48125.29,173824,9884,743,2020-01-29
137,paid_search,26104.18,146167,1769,192,2019-08-02
138,social,31301.63,100345,4909,242,2022-11-08
139,affiliate,19443.33,117946,7490,289,2022-05-12
140,display,35929.26,116317,7839,472,2019-06-14
141,paid_search,14089.5,81946,3233,202,2022-07-04
142,social,33728.37,63896,1860,186,2023-05-30
143,display,23618.09,34022,1790,139,2020-12-12
144,paid_search,21715.5,117600,3156,283,2024-08-28
145,email,6602.15,32281,2380,164,2019-05-07
146,display,40437.54,197161,8050,1166,2023-08-13
147,social,35641.42,164507,4257,432,2020-03-15
148,affiliate,40901.87,44872,2970,357,2024-09-11
149,paid_search,4177.89,54327,2046,61,2020-03-26
150,affiliate,35903.53,155051,11834,1372,2024-02-08
